sqft_living,house_age_years,distance_to_center_km,num_bedrooms,price_usd
1602.8250670033353,7,4.848532496391083,4.0,476561.9732456259
778.2583241518806,25,2.1340572044483093,3.0,223755.3335205751
986.1445679557555,45,1.1731133695540525,2.0,263022.8970067402
1870.620317522609,4,4.333337127555405,4.0,495281.0495549303
644.7352107374845,36,2.089433769939907,1.0,167351.13427599543
1559.4892459479927,6,3.8529866069411076,4.0,441579.4572361873
2000.2428038810524,31,3.0820341427913265,5.0,503075.92165186594
1576.2104311296298,19,4.394566586959084,4.0,457853.8505607874
1199.3013772141367,44,2.556632820330517,3.0,331890.7106335678
1076.6928215676016,39,5.981140588198578,2.0,216011.90209198417
1908.0763614406853,27,0.9926649076981104,4.0,543968.0053997174
1735.8536457634893,10,5.961892497777347,4.0,508718.4536690437
1357.2553495068348,26,2.6522616547240974,3.0,392518.52284757287
2032.6462344229749,19,10.36998613862228,6.0,555665.1606569715
1926.9988932474505,39,3.6204660879357826,5.0,468052.27993660606
2394.2969286627313,3,18.080068988165173,6.0,639479.5889907097
1783.4470353935435,45,4.605704820546034,5.0,462643.508547854
1417.7497829190477,13,1.267041375070376,3.0,425906.8785747323
1428.5045326462366,28,8.623981111826595,3.0,362554.6834034145
532.7149022494751,20,2.116231003257693,1.0,128835.68345277676
1575.3295217416403,28,2.1356343033287635,4.0,446738.76199403295
1492.1425300737767,8,0.16160718367110222,3.0,435396.45568234235
834.9629672426075,41,3.978284475936219,3.0,189111.92219526233
1487.356187214436,39,3.822394321821359,3.0,376990.40457264875
2171.5841061483893,1,2.200216648925316,6.0,607365.968776199
1132.726175026237,3,11.231839691193866,3.0,292015.7235273271
1020.0526839430469,13,0.689122392577856,2.0,273449.5868266134
2052.4641092250745,28,2.0031305247849573,5.0,573707.7428227828
1817.120148132145,49,1.9399639449497257,5.0,492175.7038839736
3030.5476071891303,25,0.48415490243650133,7.0,840039.1547732478
840.7149196209436,33,3.2806578887694746,2.0,165584.20836889924
1860.1936210190984,38,5.820311599060998,5.0,484961.75677824044
1657.945453576158,6,3.5836863945722097,5.0,482556.4737459794
1529.640642026598,44,0.853809238422158,4.0,425503.9118288518
1955.256109247334,45,2.3683393940157775,5.0,497908.84588660323
1485.137321156305,32,0.012991986479395168,4.0,426208.8661027508
531.8118950076998,45,10.136185380027058,1.0,58961.24923584792
1076.3212359436782,47,0.44151746258834323,3.0,256025.63856823219
2182.2167236601595,21,4.547544928132548,5.0,597956.2553361977
2086.0144519022,16,21.436126873305486,5.0,518660.84784493595
1313.4404051748186,21,3.8457224078772203,3.0,359283.6252147709
1751.7985320724088,11,12.887857758226229,5.0,451106.40128569794
2891.9690232449184,37,1.3467001585396106,7.0,828727.1209569356
1484.4066009165779,36,7.134652884023546,3.0,392210.6713871795
1494.208340109003,35,3.7885965536958333,4.0,392377.5279161553
1595.2993525572617,19,6.37405226383052,4.0,428805.9221771107
